Id,Zeitraum,Schritte
2022484408,1460412000,11875
2022484408,1460498400,12024
2022484408,1460584800,10690
2022484408,1460671200,11034
2022484408,1460757600,10100
2022484408,1460844000,15112
2022484408,1460930400,14131
2022484408,1461016800,11548
2022484408,1461103200,15112
2022484408,1461189600,12453
2022484408,1461276000,12954
2022484408,1461362400,6001
2022484408,1461448800,13481
2022484408,1461535200,11369
2022484408,1461621600,10119
2022484408,1461708000,10159
2022484408,1461794400,10140
2022484408,1461880800,10245
2022484408,1461967200,18387
2022484408,1462053600,10538
2022484408,1462140000,10379
2022484408,1462226400,12183
2022484408,1462312800,11768
2022484408,1462399200,11895
2022484408,1462485600,10227
2022484408,1462572000,6708
2022484408,1462658400,3292
2022484408,1462744800,13379
2022484408,1462831200,12798
2022484408,1462917600,13272
2022484408,1463004000,9117
2022484408,1463090400,771
2022484408,1463176800,3182
2022484408,1463263200,2106
2022484408,1463349600,1291
2022484408,1463436000,12741
2022484408,1463522400,7817
2022484408,1463608800,10191
2022484408,1463695200,14699
2022484408,1463781600,5776
2022484408,1463868000,2683
2022484408,1463954400,7297
2022484408,1464040800,14580
2022484408,1464127200,10762
2022484408,1464213600,10520
2022484408,1464300000,3422
2022484408,1464386400,3449
2022484408,1464472800,7803
2022484408,1464559200,11236
2022484408,1464645600,3941
2022484408,1464732000,10833
2022484408,1464818400,1374
2022484408,1464904800,13507
2022484408,1464991200,12965
2022484408,1465077600,10833
2022484408,1465164000,7960
2022484408,1465250400,486
2022484408,1465336800,9646
2022484408,1465423200,7780
2022484408,1465509600,12040
2022484408,1465596000,12852
2022484408,1465682400,13450
2022484408,1465768800,6983
2022484408,1465855200,8321
2022484408,1465941600,8122
2022484408,1466028000,2704
2022484408,1466114400,11546
2022484408,1466200800,8811
2022484408,1466287200,8138
2022484408,1466373600,4298
2022484408,1466460000,7879
2022484408,1466546400,6043
2022484408,1466632800,8680
2022484408,1466719200,14677
2022484408,1466805600,11255
2022484408,1466892000,7462
2022484408,1466978400,14649
2022484408,1467064800,6081
2022484408,1467151200,8383
2022484408,1467237600,9816
2022484408,1467324000,4358
2022484408,1467410400,8762
2022484408,1467496800,8684
2022484408,1467583200,1602
2022484408,1467669600,1633
2022484408,1467756000,10578
2022484408,1467842400,13804
2022484408,1467928800,7413
2022484408,1468015200,10661
2022484408,1468101600,6039
2022484408,1468188000,1477
2022484408,1468274400,12223
2022484408,1468360800,13560
2022484408,1468447200,12988
2022484408,1468533600,3958
2022484408,1468620000,13800
2022484408,1468706400,8797
2022484408,1468792800,6605
2022484408,1468879200,14072
2022484408,1468965600,11437
2022484408,1469052000,7183
2022484408,1469138400,14675
2022484408,1469224800,12507
2022484408,1469311200,12720
